# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 --top-module soc_top_with_cache --timescale 1ns/1ps --trace -Ivendor/cv32e40x/rtl/include/ -Irtl/include/ -Iinclude -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-WIDTH -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-PINMISSING -Wno-IMPLICIT -Wno-MODDUP --Wno-fatal vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv rtl/include/cv32e40x_xif_pkg.sv vendor/cv32e40x/rtl/cv32e40x_if_xif.sv vendor/cv32e40x/rtl/cv32e40x_pc_target.sv vendor/cv32e40x/rtl/cv32e40x_pma.sv vendor/cv32e40x/rtl/cv32e40x_register_file.sv vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv vendor/cv32e40x/rtl/cv32e40x_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv vendor/cv32e40x/rtl/cv32e40x_id_stage.sv vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_mult.sv vendor/cv32e40x/rtl/cv32e40x_mpu.sv vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv vendor/cv32e40x/rtl/cv32e40x_wpt.sv vendor/cv32e40x/rtl/cv32e40x_csr.sv vendor/cv32e40x/rtl/cv32e40x_controller.sv vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv vendor/cv32e40x/rtl/cv32e40x_alu.sv vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv vendor/cv32e40x/rtl/cv32e40x_if_stage.sv vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_popcnt.sv vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv vendor/cv32e40x/rtl/cv32e40x_ff_one.sv vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv vendor/cv32e40x/rtl/cv32e40x_sequencer.sv vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv vendor/cv32e40x/rtl/cv32e40x_div.sv vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv vendor/cv32e40x/rtl/cv32e40x_align_check.sv vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv vendor/cv32e40x/rtl/cv32e40x_decoder.sv vendor/cv32e40x/rtl/cv32e40x_core.sv vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv rtl/cache/icache.v rtl/cache/icache_data_ram.v rtl/cache/icache_tag_ram.v rtl/cache/dcache_core.v rtl/cache/dcache_core_data_ram.v rtl/cache/dcache_core_tag_ram.v rtl/adapters/obi_cache_adapter.sv rtl/core/vector_reg_file.sv rtl/core/vector_reg_file_3port.sv rtl/execution/vector_exec_unit.sv rtl/execution/systolic_2x2.sv rtl/execution/vlsu.sv rtl/core/vector_coprocessor.sv sim/soc_top_with_cache.sv sim/tests/main_cached.cpp"
S      3710  1271165  1759470127   255727910  1759470127   255727910 "rtl/cache/dcache_core_data_ram.v"
S      3019  1271166  1759470127   255727910  1759470127   255727910 "rtl/cache/dcache_core_tag_ram.v"
S     17087  1271160  1759470119   265729453  1759470119   265729453 "rtl/cache/icache.v"
S      2864  1271163  1759470127   255727910  1759470127   255727910 "rtl/cache/icache_data_ram.v"
S      2862  1271164  1759470127   255727910  1759470127   255727910 "rtl/cache/icache_tag_ram.v"
S     11988   118854  1761782513   821297304  1761782513   821297304 "rtl/core/vector_coprocessor.sv"
S      1466   142134  1757884508   909740915  1754464560           0 "rtl/core/vector_reg_file.sv"
S      1824   142133  1757884508   909740915  1754465375           0 "rtl/core/vector_reg_file_3port.sv"
S     11841     6068  1761555468   468354366  1761555468   458354368 "rtl/execution/systolic_2x2.sv"
S     17833   142127  1761560630   537334925  1761560630   537334925 "rtl/execution/vector_exec_unit.sv"
S      5911   142129  1757884508   909740915  1754630960           0 "rtl/execution/vlsu.sv"
S      2567   142124  1757884508   909740915  1754464560           0 "rtl/include/cv32e40x_xif_pkg.sv"
S     26584  1271707  1761785769   950768806  1761785769   940768808 "sim/soc_top_with_cache.sv"
S      1215   118978  1757884500    49746565  1754464560           0 "vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv"
S      5015   119143  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv"
S      6772   119140  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_align_check.sv"
S     25175   119134  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv"
S     15989   119116  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_alu.sv"
S      1884   119119  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv"
S     13911   119142  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv"
S      7972   119129  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv"
S     19510   119139  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv"
S     12354   119114  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_controller.sv"
S     18304   119106  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv"
S     74531   119131  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv"
S     48448   119103  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_core.sv"
S     78202   119111  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv"
S      1202   119113  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_csr.sv"
S      3598   119108  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv"
S     25340   119128  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv"
S     15474   119144  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_decoder.sv"
S     10634   119137  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_div.sv"
S     22302   119115  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv"
S      4429   119133  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_ff_one.sv"
S     20182   119123  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv"
S     33896   119107  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_id_stage.sv"
S      1666   119141  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv"
S     25483   119121  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_if_stage.sv"
S      9848   119117  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_if_xif.sv"
S      6148   119126  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv"
S      6174   119105  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_int_controller.sv"
S     39723   119104  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv"
S      6410   119120  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv"
S      5647   119138  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv"
S      9013   119110  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_mpu.sv"
S      7602   119109  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_mult.sv"
S      2497   119100  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_pc_target.sv"
S      5186   119101  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_pma.sv"
S      2629   119130  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_popcnt.sv"
S      5904   119124  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv"
S      7068   119118  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv"
S      5242   119102  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_register_file.sv"
S      2780   119125  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv"
S     18643   119135  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_sequencer.sv"
S      4996   119136  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv"
S     11661   119127  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv"
S      6495   119112  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_wpt.sv"
S      4039   119122  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv"
S     58179   119145  1757884500    89746532  1754464560           0 "vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv"
